"from","to","transaction_id","date","amount"
"700261","290622","265827","1974-08-12","861581000"
"192888","713929","615991","1977-03-02","236411000"
"804070","968528","471586","2007-12-16","488220000"
"522236","362813","684769","1973-12-10","407553000"
"316038","115502","200406","1978-11-26","195315000"
"432349","551622","922418","2010-05-21","297389000"
"426381","472954","171562","2014-03-28","414627000"
"418517","500741","930420","1988-09-07","10311000"
"655448","619351","114592","2000-04-10","386038000"
"652597","648640","579010","1988-03-07","156942000"
"471832","658447","619516","1990-11-26","76347000"
"751360","424099","567661","2005-07-14","833871000"
"602278","730656","972303","1973-01-22","876761000"
"472079","735755","207354","1996-03-14","75508000"
"889638","326891","190777","1986-05-09","154127000"
"921000","673292","734772","2007-09-21","811378000"
"566788","888675","740153","2006-10-15","757383000"
"922358","671053","880145","2014-06-24","513112000"
"575098","616169","781494","2013-08-30","735151000"
"303372","780724","355469","2015-04-11","491576000"
"479829","888422","367465","2001-02-13","122244000"
"312256","439733","600288","1993-06-29","679601000"
"866415","669426","365643","1988-01-14","923471000"
"334451","697136","268443","2015-09-17","606722000"
"502418","504362","868181","1972-12-06","934980000"
"558393","829363","464756","1993-09-28","166759000"
"684379","790738","141943","1971-10-18","926367000"
"982941","961829","456357","1972-02-25","278860000"
"338937","186405","477140","1998-03-03","339685000"
"203743","600820","704772","1989-05-22","931096000"
"591458","658490","873853","1999-02-27","61077000"
"667075","990354","432900","1988-10-11","929879000"
"366238","498503","450461","1997-05-04","767592000"
"654718","920898","266992","2008-04-16","413871000"
"940447","738502","701506","1997-07-08","93197000"
"189432","791242","922105","1999-06-12","434576000"
"659647","273948","789298","2009-12-11","539206000"
"934412","815561","778749","1991-08-15","445046000"
"500979","643550","133982","2011-12-27","736901000"
"395163","737950","850682","1999-07-06","995711000"
"601695","500604","849308","1977-11-22","629259000"
"693677","455725","832828","2014-11-18","209030000"
"732875","653150","916281","1977-09-20","976196000"
"537902","459456","879768","1981-08-31","958271000"
"754891","514566","867800","1973-07-30","621520000"
"651755","294020","467139","2019-11-29","581281000"
"243972","874453","674965","2011-12-23","581255000"
"975232","794122","379832","1993-03-06","999200000"
"145543","631947","282498","1974-06-18","905325000"
"719276","424090","668443","1970-08-28","24691000"
"947338","997507","863838","2000-12-08","508202000"
"361296","522763","575842","1983-02-21","330705000"
"551065","888125","284575","1993-09-06","440869000"
"150272","551269","214322","1981-08-27","94152000"
"184771","411087","486595","1972-08-19","607339000"
"990599","639103","677475","1974-05-05","785490000"
"246883","999077","197599","1992-01-05","9681000"
"473039","757389","771683","1982-03-17","525309000"
"465343","435010","164450","1986-02-15","350291000"
"279117","910877","636159","2008-10-04","835836000"
"121896","243016","370366","1984-09-24","301230000"
"545924","705727","664683","2007-07-03","41279000"
"254087","219192","994833","2000-06-05","712803000"
"546631","421572","475036","1987-08-14","435669000"
"461788","190942","138903","1990-10-05","539931000"
"636307","348088","935905","2001-10-18","206676000"
"701361","972921","340681","1970-10-28","407950000"
"579609","442367","765529","1996-09-06","419250000"
"225656","523110","750044","2009-11-23","521857000"
"860390","448130","377228","1984-09-22","961277000"
"376349","799737","484243","1986-09-12","400609000"
"866597","601703","382462","1997-01-27","824696000"
"907242","192585","126818","2018-03-05","831805000"
"444120","315306","833683","1982-05-09","658984000"
"754639","818739","929147","2006-07-30","774545000"
"109118","380488","438862","1979-04-06","803623000"
"794880","238020","350123","1979-12-07","84119000"
"824175","560932","461549","2017-08-14","588320000"
"390005","213778","207092","1980-03-04","541716000"
"849406","132586","197318","2001-03-13","785886000"
"877189","643550","579144","2019-08-27","377343000"
"710202","649555","927954","1980-05-20","829192000"
"846721","514424","993590","2000-05-15","439244000"
"302948","951921","967306","1970-10-25","180071000"
"248855","768456","893667","2002-08-02","240886000"
"469310","358067","857663","1997-03-23","724279000"
"836900","210248","833868","2013-12-29","486929000"
"519815","956583","662493","2020-05-28","725820000"
"730368","186277","273086","1973-07-10","677088000"
"314618","512034","608318","1992-12-22","249227000"
"763688","959535","584029","2000-08-31","676299000"
"797870","494309","936492","2012-04-08","683137000"
"824463","346688","270702","1989-06-07","131813000"
"429554","814562","533991","1986-09-17","521796000"
"277383","503487","439199","2016-06-04","131208000"
"358207","938973","604098","2019-06-27","329050000"
"259794","147177","379760","1994-01-02","606098000"
"245510","118198","786681","2015-04-03","320187000"
"596467","979984","807498","2020-07-21","612737000"
"963703","583844","455624","1983-11-25","347833000"
"735755","215384","245470","1987-04-12","195842000"
"689629","825040","234100","1992-08-25","91318000"
"296235","545520","258380","1996-03-11","754857000"
"169484","352268","231278","2017-05-28","208521000"
"329644","846387","499254","1972-06-22","464079000"
"723968","490647","482443","1994-07-29","682033000"
"480785","700453","675653","1980-05-30","527521000"
"279021","244955","760253","1979-12-26","989318000"
"114057","918973","317763","1974-11-02","249350000"
"802490","979932","659071","1977-05-13","636895000"
"112732","454419","331643","2001-11-11","486411000"
"933848","684191","156560","1992-05-04","27923000"
"839301","362318","813588","2014-12-18","361205000"
"687950","290841","513952","2010-04-20","128008000"
"293050","110641","439334","1981-11-02","418230000"
"552108","654891","249214","1998-04-29","509019000"
"762718","894296","850945","2008-02-11","360347000"
"700890","309300","295948","1971-07-27","183529000"
"692959","905571","694002","1994-12-29","797291000"
"233447","297593","822285","2006-12-14","236197000"
"942029","562977","541489","2002-01-08","574918000"
"264401","727659","151844","2001-05-18","5354000"
"305963","229344","857396","1999-04-13","284298000"
"620531","415148","757842","1980-06-01","285681000"
"693577","451810","672708","2009-02-23","977351000"
"385910","866318","821396","1973-11-28","593687000"
"693594","571527","984124","1978-06-19","38992000"
"632136","836160","743401","1987-11-15","261254000"
"471316","498073","983461","1983-09-11","568963000"
"705473","863286","443142","2003-05-19","665413000"
"696625","779084","637103","2015-12-11","947000000"
"715746","586398","511477","1972-03-15","189337000"
"774593","219715","166866","2015-06-15","342749000"
"383918","369884","468263","1972-06-13","633224000"
"647790","566326","683958","2008-07-27","353796000"
"436185","962229","988375","1988-05-05","482287000"
"316916","412478","728029","1999-10-30","887864000"
"137779","728557","827107","2009-07-06","235820000"
"104817","865102","712728","2006-06-28","675749000"
"571641","446898","373411","1975-04-17","767420000"
"469370","903793","727133","2002-02-13","9484000"
"890315","736513","462953","1976-03-23","975758000"
"381349","965531","679892","1999-01-11","764279000"
"489988","865334","885359","1971-07-20","764209000"
"705852","986893","282103","2016-02-02","180441000"
"730001","923692","692075","2000-04-14","2877000"
"957798","640839","490373","1974-11-15","357115000"
"344918","828041","578436","1973-04-25","374451000"
"428207","960809","955356","2015-06-22","907591000"
"215767","132861","722629","2001-06-14","922420000"
"164499","975829","586847","1986-09-27","109711000"
"503597","647584","262381","2006-06-03","535984000"
"486839","553601","576907","1989-01-11","305603000"
"411469","257265","942653","1999-02-04","434809000"
"992030","139142","950719","1991-01-01","475138000"
"292152","386938","497061","2013-04-14","559924000"
"210297","870892","858515","2016-02-17","146800000"
"532706","107590","214434","1979-03-09","565471000"
"722594","513136","807472","2004-02-12","265684000"
"269053","156613","486223","1999-03-13","182436000"
"281784","105720","432632","2012-07-26","380210000"
"244665","175622","324491","1974-12-22","504427000"
"311392","241981","706993","2013-01-06","971021000"
"514118","174573","163872","2020-02-21","663576000"
"300723","754998","284213","1978-03-14","16193000"
"286904","573520","332670","1981-12-04","297794000"
"969162","583913","656007","1970-04-18","790978000"
"867837","426833","740213","2011-06-10","542750000"
"551597","637147","530050","1976-08-31","362584000"
"601660","901982","646829","1995-11-17","472425000"
"172028","888102","657983","2012-03-06","184599000"
"506925","898077","179056","1975-06-28","491020000"
"685636","905282","918371","1999-07-07","121595000"
"240225","812866","725899","2011-06-19","926102000"
"568017","853813","176778","1996-01-10","313109000"
"814606","159866","232264","1979-06-06","871952000"
"160393","102622","409300","2001-06-13","231126000"
"516179","131863","389845","1971-11-30","50543000"
"509620","345370","465931","1997-06-15","833307000"
"966126","743705","225244","2006-04-04","25480000"
"973065","237901","972717","2012-12-11","756588000"
"329786","516138","316115","1984-08-06","538571000"
"326484","638756","331185","2003-07-20","275491000"
"163474","596116","213830","2003-08-16","379267000"
"141947","867918","385593","1971-05-02","920043000"
"737607","341890","666689","2010-09-25","189195000"
"794327","559084","309918","1970-01-14","736676000"
"411120","181934","962935","1979-06-09","196759000"
"303034","912210","809954","1988-02-15","549982000"
"718277","770655","700573","2009-04-08","974651000"
"283143","748688","870189","2009-01-12","715900000"
"671657","329786","680965","1988-10-11","125371000"
"286601","858550","223514","1977-01-20","36426000"
"842966","322269","419346","1998-10-24","603810000"
"606062","476533","979907","2007-07-28","560197000"
"465775","943845","904934","2011-04-02","543393000"
"433882","274306","170420","1979-10-28","287429000"
"549400","713234","632882","2008-02-10","373484000"
"773430","659766","639583","2008-08-07","188296000"
"873939","778385","455804","1973-02-07","542263000"
"532885","426895","864702","1997-06-19","351372000"
"857408","103497","457860","2017-01-29","533487000"
"390941","813659","656179","2012-06-27","843674000"
"581607","797064","811775","1981-10-23","584576000"
"907939","651755","194609","1972-10-03","115415000"
"694264","549450","280424","1991-08-06","584985000"
"796139","332867","952788","1996-09-24","313949000"
"928581","899770","231734","1974-01-22","584941000"
"790657","547322","796766","2019-03-06","633131000"
"315480","724742","830698","1981-10-27","468930000"
"930427","805191","433782","1987-07-11","550248000"
"155667","896815","683516","2014-12-17","724785000"
"824054","845139","185873","1997-08-06","226769000"
"201884","956641","371348","2006-03-16","719440000"
"831432","430004","378285","1983-12-28","46549000"
"457327","985468","731948","2004-08-24","609188000"
"407959","968088","987585","1975-03-29","190671000"
"402767","136125","131525","2018-04-07","398622000"
"626320","570483","631228","1991-12-24","336332000"
"867837","802264","147484","2009-11-21","594229000"
"555627","990418","679691","1997-01-23","73722000"
"831294","904921","222053","2016-04-11","558094000"
"807000","849010","505418","1989-06-18","943656000"
"302195","970872","831319","1987-06-27","294029000"
"902875","153104","755896","1985-04-20","615268000"
"493954","116731","475037","1972-08-10","599588000"
"468570","866903","625424","2014-05-15","127784000"
"187199","123760","616186","1992-08-23","139848000"
"730273","637713","826225","1997-04-19","271790000"
"826983","251715","503790","1977-12-04","356490000"
"932773","563991","971354","2008-12-02","637425000"
"482912","972859","905522","1990-03-20","246952000"
"846637","463512","206670","1982-12-24","244595000"
"412238","459579","266312","1986-06-06","821135000"
"678466","320875","775775","1981-07-11","683887000"
"208082","734268","108083","1995-10-09","899084000"
"975885","466498","411687","2005-12-06","289803000"
"956667","771565","539605","1976-09-24","973942000"
"649579","894746","585727","1973-07-02","132338000"
"579569","571547","134350","1988-07-23","384544000"
"182640","527697","109997","1980-06-03","296079000"
"344241","688489","462392","2007-12-22","457728000"
"433043","558282","596742","2016-12-31","336569000"
"750462","524677","595218","2001-02-27","963205000"
"640879","624888","292061","2003-04-25","767888000"
"980501","893337","321937","2013-07-17","136486000"
"476033","106583","178203","1976-11-27","15267000"
"190203","611917","693297","1973-07-22","807002000"
"775622","883659","450382","1983-11-21","268015000"
"833363","355847","680250","1999-12-02","949864000"
"355634","878738","368282","1991-12-18","324307000"
"208280","186632","667897","1990-10-10","779442000"
"558738","464440","433926","1995-05-24","715098000"
"220958","208869","321063","2003-09-14","171139000"
"695645","746730","893198","1998-02-19","904805000"
"512767","460493","996092","2007-01-27","480677000"
"399098","718412","453089","1997-02-25","478048000"
"833955","677661","880823","2005-12-04","830889000"
"625073","608499","948957","2018-11-12","740111000"
"815073","442560","157931","1996-12-15","752704000"
"940514","297726","213973","1978-12-13","562828000"
"130798","858288","910632","1977-04-15","364806000"
"820876","242821","998713","1991-09-02","399406000"
"322108","688342","177958","1988-05-01","206143000"
"219689","106277","617981","1980-12-08","311602000"
"855679","367768","883711","2009-04-01","561566000"
"177109","512081","894188","1996-09-13","373395000"
"753071","360090","594727","2018-09-10","729899000"
"990959","935596","796738","1996-01-17","966028000"
"514673","288287","325187","2006-05-30","432540000"
"599929","631088","253655","1973-05-18","542122000"
"674374","647390","673058","1982-03-23","278732000"
"176822","452698","263693","1985-08-03","29371000"
"507889","451244","924986","1997-06-12","221523000"
"229936","598767","827173","1987-03-22","146129000"
"168125","853446","185231","2018-01-22","750077000"
"450615","440779","461816","1978-10-12","417971000"
"362318","772366","276074","1972-11-20","979029000"
"370916","396724","241502","2018-11-04","129682000"
"867490","344242","853880","1978-02-11","946083000"
"746345","708386","831484","1979-11-24","871189000"
"315306","633327","492806","2001-05-08","214563000"
"472705","310887","891288","2004-06-29","97815000"
"328677","536075","383241","1973-05-09","471107000"
"514175","536199","869278","2014-12-08","134953000"
"430723","152062","424326","2018-01-13","816811000"
"318878","586874","108950","1997-04-28","914162000"
"468815","983815","679328","1988-02-13","47243000"
"849871","450290","372106","2017-11-01","24406000"
"863644","939503","504106","1978-07-28","393443000"
"239132","133919","101440","1976-09-22","532569000"
"678104","642626","575573","2014-02-24","416313000"
"800500","967470","746624","1981-01-28","849891000"
"436578","433078","491350","1973-07-08","959485000"
"733338","243114","882094","2012-08-09","882607000"
"185236","798679","403269","1999-11-14","261536000"
"724698","646834","457268","2013-03-27","664407000"
"495744","531369","894114","1990-11-26","279240000"
"622499","919064","244139","1989-02-12","72113000"
"471316","677615","400937","1986-03-03","581127000"
"428451","923583","607301","1981-07-13","292294000"
"625093","268681","207422","1996-03-28","6155000"
"548730","652422","645288","2008-10-13","693964000"
"783063","446855","473083","2006-05-10","209513000"
"956336","277169","478410","1990-12-30","11078000"
"951277","231443","130412","1978-08-13","53639000"
"156336","306006","143905","2016-12-29","611477000"
"774670","290262","538267","1995-07-27","149853000"
"523978","360787","476829","1985-12-18","746350000"
"593793","510673","418004","1980-11-04","35494000"
"241253","501931","563883","1999-07-06","123406000"
"433720","639897","640527","1999-01-03","315513000"
"695563","716775","861463","1999-09-29","442674000"
"845850","672716","688812","2000-01-26","468168000"
"396763","404325","900775","1998-04-02","521111000"
"435579","357988","622517","1978-09-07","710955000"
"439562","187273","551722","2020-06-08","565290000"
"920752","663789","160681","1987-02-17","250129000"
"184454","834471","410563","2015-03-25","749167000"
"284781","932179","985053","2015-11-12","241624000"
"950891","515632","626620","1983-11-15","26613000"
"550195","447091","540236","1993-12-17","670169000"
"445266","368468","960849","2011-07-07","859846000"
"350911","179921","463791","2013-08-26","551032000"
"155544","731607","297907","1980-10-20","603279000"
"962161","711773","661346","1994-03-08","867520000"
"714222","786356","884722","2011-02-26","452619000"
"554910","594760","774594","2018-02-03","776715000"
"433815","598510","298461","2015-07-01","800761000"
"824680","934170","853545","1995-03-09","563673000"
"662081","367148","423281","2018-01-01","705588000"
"252074","390380","467675","1981-09-29","330925000"
"488752","689222","397777","1995-06-21","270436000"
"937125","667867","579692","1987-04-10","433669000"
"566255","847868","864995","1984-01-31","808147000"
"432966","110919","798569","1989-01-03","729749000"
"784715","947082","621934","2007-06-25","491366000"
"818092","937943","438915","1979-03-16","422808000"
"647918","305614","915228","2006-04-22","497767000"
"892506","471951","995737","1984-05-16","894284000"
"657735","170649","459773","1992-12-19","66221000"
"797302","822134","777056","1990-08-23","734299000"
"263921","772084","434769","1970-11-19","286888000"
"704300","371657","277387","1976-06-27","760879000"
"932105","126001","262535","2018-06-16","514465000"
"269125","208426","483997","1993-07-05","366424000"
"616725","656897","584829","1990-10-30","20971000"
"317310","602198","331252","1986-01-07","894517000"
"475408","139817","578365","2009-01-07","535409000"
"400951","535501","481107","2014-03-10","319142000"
"449014","859441","455546","1982-06-03","944940000"
"193963","825987","381107","2014-10-29","593709000"
"522487","312794","578916","2003-09-27","186416000"
"333283","771827","774537","1970-06-12","376372000"
"920089","248743","101980","1987-03-26","652455000"
"301956","540330","368816","2009-07-03","521788000"
"355051","179261","589353","1989-07-06","968274000"
"596915","642331","128114","2014-07-15","239525000"
"155561","687163","242303","1980-05-12","55432000"
"978949","449778","233287","2020-03-21","32567000"
"296554","483327","548238","2001-10-21","683239000"
"229132","527000","107774","2010-04-01","806637000"
"296624","905016","940968","2001-08-15","519155000"
"701505","417502","706116","2018-09-25","999348000"
"254015","360863","256447","1972-10-12","278962000"
"520189","838777","850831","2005-12-07","267378000"
"582172","374942","970315","1991-12-26","619975000"
"687035","908069","164544","1981-05-27","163871000"
"846213","990542","301582","2005-05-11","4033000"
"466611","401122","370498","1985-12-16","110160000"
"540528","509748","829538","1984-02-27","700031000"
"974096","523344","645718","1970-02-15","9565000"
"289517","423204","296761","1973-09-20","458347000"
"362501","218486","524981","1997-02-02","977382000"
"263597","373544","996076","1992-01-06","38300000"
"358109","797363","420123","1991-09-14","600333000"
"572617","285709","132468","2020-03-24","429727000"
"899655","702301","223096","2001-07-16","909955000"
"354046","111309","743573","2007-02-15","903359000"
"971406","362273","538997","2006-01-27","810861000"
"240185","275734","798884","1987-08-05","967552000"
"925443","310887","815009","1991-05-25","381643000"
"905107","720112","504688","2003-02-24","992170000"
"471363","185348","812381","1981-09-21","127000000"
"715175","678087","896915","1988-12-23","72591000"
"467297","735167","927682","1998-05-22","220235000"
"515151","176029","549551","1987-11-18","367527000"
"131465","904861","588317","1998-05-06","644410000"
"669600","951752","513196","1995-11-16","771238000"
"672087","836511","623310","1997-06-26","560459000"
"251381","151771","222755","2012-01-15","706183000"
"373544","915421","303828","2020-02-08","323516000"
"500322","494263","413763","1973-06-18","540035000"
"634256","234220","537065","2014-06-04","295935000"
"151347","827286","993481","1999-09-11","615071000"
"516330","373182","659930","1976-05-27","867983000"
"186513","527019","965152","1990-04-03","895850000"
"994417","686468","406498","2003-06-25","193342000"
"433083","322509","680685","1970-06-03","450687000"
"405169","140503","983506","2004-02-17","696450000"
"235167","120793","908284","2006-07-12","887751000"
"601612","503579","900554","1977-07-25","648314000"
"593308","130493","966977","1986-09-19","734545000"
"860030","230353","129550","1995-12-16","929707000"
"530299","584374","268432","1984-12-05","416210000"
"318516","721731","353304","2016-01-02","705932000"
"630671","624934","668610","1981-06-01","997987000"
"597365","256530","434915","2014-07-22","413468000"
"894811","655425","597748","2009-10-10","987688000"
"910764","616955","282780","2005-10-03","660393000"
"941015","930323","399632","1970-03-01","490363000"
"785206","364229","414059","1988-12-03","882581000"
"519912","186632","829984","1971-01-28","998456000"
"929310","988420","211464","2007-01-04","267726000"
"809502","627167","950317","1980-11-14","952365000"
"578058","920441","970291","1992-06-19","970083000"
"320280","466676","772921","1988-06-18","529422000"
"508514","465710","463646","1973-01-23","631878000"
"139450","834907","490441","2005-06-09","337427000"
"753243","360231","417904","2000-05-04","714683000"
"182091","337923","675005","2000-07-16","518699000"
"876186","838355","496108","1985-01-10","826860000"
"143541","455050","599098","2007-02-16","459504000"
"171261","479592","101976","2002-08-31","276122000"
"982861","601703","442886","2012-03-19","339213000"
"848750","785065","853274","2013-12-23","262733000"
"373578","596168","158081","1979-11-30","566582000"
"577394","899051","696598","1985-09-08","712970000"
"740762","738917","783556","2009-10-12","217483000"
"613930","104983","646927","1990-11-22","28384000"
"496271","606187","879790","1986-02-26","224950000"
"610239","119844","854831","1987-11-02","743535000"
"774391","298713","543112","1980-05-09","179322000"
"344903","613630","336854","2009-05-24","313706000"
"395057","799697","232560","2000-11-18","987536000"
"500899","709984","779631","1981-12-18","774043000"
"503485","648231","693548","1972-08-02","377203000"
"847478","329170","817957","2012-10-10","323126000"
"243268","489795","632042","2013-11-24","746643000"
"166786","866202","752503","1983-03-30","14804000"
"604123","123883","718340","1971-05-08","568146000"
"970678","310591","176497","2007-09-25","803179000"
"184741","276548","646257","2012-07-25","770684000"
"224626","424139","586675","1990-03-06","538060000"
"829284","195589","270064","1981-01-15","348279000"
"527834","379283","888151","2012-08-23","243086000"
"800378","263007","532026","2009-03-13","690884000"
"464724","153885","888492","1993-06-11","705462000"
"849649","169237","652583","1982-08-23","878823000"
"984849","413939","722417","1980-01-13","102002000"
"687901","249189","344038","1998-08-22","816874000"
"155740","812332","572442","2014-07-30","113099000"
"501342","594779","376701","2014-12-25","784212000"
"134792","667244","727040","1987-04-10","16254000"
"587590","237512","834978","1982-11-06","887161000"
"375403","162832","759937","1973-05-11","452213000"
"159876","329196","480185","1995-04-23","585726000"
"337318","671125","168230","1986-01-20","732786000"
"533248","625859","349218","2004-12-29","12393000"
"995721","718224","764971","1994-05-15","165994000"
"884606","649555","951833","1978-09-12","232735000"
"417219","636189","218389","2015-01-05","353058000"
"357730","404832","273281","2015-01-11","524012000"
"806634","586510","627261","1999-09-15","419285000"
"930185","292887","595724","2012-12-20","278337000"
"241213","708697","171923","2015-08-05","502232000"
"173618","940574","403401","2006-12-18","335571000"
"291656","808825","238899","1999-01-04","813447000"
"686391","268532","827886","1997-03-19","851929000"
"440739","452214","399564","1991-12-06","113530000"
"447297","736472","214118","2008-01-23","177766000"
"206056","245863","232431","1971-03-27","554879000"
"272464","880465","275198","1991-07-16","38939000"
"901782","919558","993056","2004-03-15","220054000"
"722143","939333","685031","2014-09-30","606552000"
"977261","995432","419812","1976-05-23","561050000"
"368962","957451","424206","1990-10-17","117521000"
"263567","740467","287634","1995-07-13","321369000"
"532308","216864","297394","2015-06-21","586069000"
"146298","310844","826610","1973-07-06","80977000"
"170823","213778","200737","2020-02-10","723543000"
"475993","845010","593089","2018-07-14","874786000"
"852558","712022","133644","1972-06-01","489371000"
"871513","513148","232009","1975-07-14","885657000"
"957019","539511","704638","1977-03-30","737533000"
"178561","679876","205453","1983-02-12","348442000"
"758808","508582","261315","2000-01-06","913373000"
"339824","595992","516599","1986-10-13","673475000"
"459032","702574","561727","1994-03-13","597878000"
"274306","757485","829722","1978-03-16","864141000"
"200627","667813","449036","2006-08-07","991041000"
"276184","986630","764001","1970-11-13","722616000"
"690752","252728","890407","1994-10-03","205131000"
"169641","796636","641434","2009-05-25","882579000"
"839612","277519","403445","1999-09-09","431525000"
"590603","225656","988431","2020-01-20","970181000"
"349619","772598","970798","1974-07-11","531798000"
"206647","559445","905554","2008-04-08","816436000"
"111206","244048","111156","2019-10-09","642913000"
"802038","193093","259142","1999-07-16","186677000"
"134341","725162","738669","1991-01-14","886391000"
"793958","326057","180460","2009-10-01","277945000"
"497736","501808","266826","1986-08-07","154901000"
"945171","784715","866288","2015-07-05","23027000"
"531546","271687","342121","1985-03-03","33285000"
"770857","587094","653117","2017-09-23","712747000"
"759303","992868","198738","2014-04-24","238798000"
"534805","518204","545951","2000-07-22","220993000"
"602929","141391","172079","1971-11-12","782605000"
"864856","646328","119285","2012-06-29","53274000"
"576746","259858","109679","2001-11-30","308902000"
"670660","393911","586074","2002-07-01","582148000"
"521834","381068","432188","1985-04-20","571188000"
"600218","716986","193374","1970-11-05","172059000"
"110448","847674","506148","1996-01-14","40421000"
"730444","203993","211806","2000-01-09","401549000"
"339527","491210","477105","1979-05-30","828827000"
"992710","614982","604579","1998-12-11","43475000"
"310476","403997","474684","2004-05-19","318504000"
"347952","174066","849197","1997-12-25","822964000"
"719166","705972","526625","2019-08-25","918700000"
"864156","332988","731484","2006-04-30","512739000"
"354121","103021","476013","1980-10-23","702702000"
"631839","260507","550397","1977-02-08","255856000"
"496014","304232","280592","2007-08-11","811460000"
"831058","269071","918692","1975-11-24","628751000"
"141737","582030","813259","1979-10-07","38554000"
"937112","947047","438812","1975-04-12","858191000"
"433815","210514","865737","2003-09-29","466941000"
"344682","399570","794355","2013-05-09","896838000"
"231151","458660","383923","2009-08-20","300046000"
"867624","258403","397125","1971-03-24","74820000"
"694912","340899","283558","2015-10-05","587916000"
"793888","482557","941085","1995-11-10","394751000"
"616405","516668","442206","1985-02-20","264949000"
"359295","604836","651100","1984-04-07","188283000"
"414748","378486","709988","2020-03-23","514113000"
"914702","514566","215818","2020-06-12","725864000"
"148665","814745","613292","1997-07-05","198412000"
"793583","407687","978596","2010-03-25","174910000"
"713626","364229","939577","2020-02-08","263853000"
"565415","208295","294196","1991-11-28","235874000"
"783049","297075","812170","2012-12-23","32698000"
"652319","641082","224855","2008-05-24","240825000"
"163129","783398","435026","1998-09-14","729697000"
"278703","472628","765388","1996-02-09","895138000"
"516633","139813","287580","1972-11-22","665042000"
"423090","603244","549294","1981-08-10","185944000"
"220071","554041","676960","1971-02-21","499159000"
"484557","913922","441557","1993-07-15","20294000"
"576127","869753","538704","1992-09-18","656826000"
"462037","838970","221383","1979-02-24","119590000"
"246192","603020","435594","1984-12-26","744152000"
"389039","330115","721523","1999-09-14","204784000"
"705930","578163","274660","2018-07-06","24159000"
"519908","601000","698472","1981-04-09","236176000"
"222411","314726","857421","2008-06-11","276638000"
"383760","431426","628088","2010-04-19","968520000"
"103481","685365","623011","1995-11-08","241961000"
"968570","916459","367865","2011-03-18","44536000"
"656849","516633","312455","2006-09-28","5915000"
"561833","349490","632608","2005-07-22","429765000"
"618939","142800","335275","2010-08-05","709125000"
"218815","597334","373813","1994-02-07","24623000"
"886798","327765","172462","2003-10-10","67194000"
"553984","779106","284793","2011-11-14","582657000"
"513497","667414","465487","2011-01-02","662362000"
"656905","706181","394106","2014-12-18","660491000"
"613351","855406","529595","2014-09-29","578490000"
"424627","658452","720563","1990-02-15","879175000"
"361287","896817","557120","1987-11-02","243693000"
"667193","880216","294551","2010-05-30","63204000"
"753478","582710","320453","1984-06-01","275603000"
"597515","910223","694621","1998-10-17","154881000"
"997949","805669","571465","1994-12-03","953009000"
"493118","675813","532261","1997-07-26","610146000"
"123291","322531","999724","2014-02-10","492032000"
"349464","427314","715889","2019-05-02","146174000"
"806610","924282","128721","1987-09-26","199705000"
"884941","487224","763556","1973-05-06","222599000"
"934605","796471","761733","1984-03-30","65403000"
"270626","432332","226890","2011-09-14","9635000"
"321474","654025","328397","1999-04-17","906462000"
"176274","819055","475172","1971-09-07","764000"
"707043","804014","776434","2011-04-29","665104000"
"163582","415010","193855","2005-04-18","770850000"
"373982","374088","617051","2019-04-25","806066000"
"216119","569951","875525","1976-03-07","87308000"
"101935","149833","765449","2021-01-01","384974000"
"911342","599966","393074","2020-05-06","535605000"
"895600","981952","427920","2011-10-28","218835000"
"361395","795792","912252","2018-03-31","389246000"
"292887","753897","133196","1983-02-23","593339000"
"786337","305462","930889","1989-06-08","310435000"
"412047","116840","281114","2007-08-13","793198000"
"555816","485920","164630","1988-07-08","229928000"
"494709","519191","874040","1989-01-10","789068000"
"836875","712821","361392","2003-12-11","543879000"
"724688","383654","363041","2004-09-10","80349000"
"647118","580825","449267","1992-01-10","311919000"
"239363","255855","761011","2005-08-08","501001000"
"617707","527436","627996","1998-07-21","523085000"
"185251","758758","985000","2010-03-16","652793000"
"776134","443673","303202","1989-01-16","650053000"
"427597","995226","535990","2016-06-17","974696000"
"739190","559616","955255","2010-04-27","326676000"
"574623","953444","233077","2001-08-28","929863000"
"376349","417582","426493","2004-03-07","403631000"
"367478","268118","976590","2003-05-11","734174000"
"840712","254573","960876","1993-09-04","675941000"
"954763","924915","391664","1973-02-03","145174000"
"424372","846432","109413","1983-02-24","665833000"
"436027","890799","684789","2010-07-25","856448000"
"455338","114752","392202","1988-11-03","301468000"
"684752","701000","253292","2008-07-08","951693000"
"952593","894297","706294","2002-07-02","263637000"
"976240","579886","967397","2008-09-11","401234000"
"716611","460362","543259","2005-08-24","429943000"
"156104","672582","781923","2002-12-05","496143000"
"602297","390344","497255","1986-11-21","215545000"
"331454","640925","663768","1982-01-13","723191000"
"610136","240904","156533","1975-11-25","624504000"
"806215","183734","899222","2003-06-26","147035000"
"649255","801057","779233","2001-12-31","542286000"
"842417","375002","154218","2012-06-02","711016000"
"500757","975783","173838","2001-01-30","295989000"
"190725","757640","996030","1989-05-01","888891000"
"378653","344903","819071","2018-04-02","755707000"
"240036","219624","622210","2002-08-24","870782000"
"786422","176779","754448","1991-02-05","931956000"
"177218","952651","828008","1997-01-11","995069000"
"758695","583744","255040","1970-05-26","709883000"
"737297","147999","232893","1993-04-14","578020000"
"772633","129534","499165","1994-04-10","386000000"
"943263","678209","786141","2020-06-19","820668000"
